PACKAGE_NAME,RISK_LEVEL,PROB_MALICIOUS
2024-12-03-@solana_web3.js-v1.95.7,HIGH,0.7991
2024-12-20-@rspack_cli-v1.1.7,HIGH,0.88593
2024-12-20-@rspack_core-v1.1.7,HIGH,0.95523
2024-12-20-vant-v2.13.3,HIGH,0.87636
2024-12-20-vant-v2.13.4,HIGH,0.87635
2024-12-20-vant-v2.13.5,HIGH,0.87636
2024-12-20-vant-v3.6.13,HIGH,0.88245
2024-12-20-vant-v3.6.14,HIGH,0.87635
2024-12-20-vant-v4.9.12,HIGH,0.87636
2024-12-20-vant-v4.9.13,HIGH,0.87637
2024-12-20-vant-v4.9.14,HIGH,0.88244
2025-03-20-@rxap_ngx-bootstrap-v19.0.3,MEDIUM,0.08775
2025-04-21-xrpl-v2.14.2,HIGH,0.58423
2025-04-21-xrpl-v4.2.1,HIGH,0.58446
2025-04-21-xrpl-v4.2.2,HIGH,0.58474
2025-04-21-xrpl-v4.2.3,HIGH,0.58423
2025-04-21-xrpl-v4.2.4,HIGH,0.58423
2025-06-06-@react-native-aria_focus-v0.2.10,LOW,0.04871
2025-06-07-@gluestack-ui_utils-v0.1.16,MEDIUM,0.06288
2025-06-07-@gluestack-ui_utils-v0.1.17,MEDIUM,0.06262
2025-06-07-@react-native-aria_button-v0.2.11,LOW,0.04838
2025-06-07-@react-native-aria_checkbox-v0.2.11,LOW,0.04871
2025-06-07-@react-native-aria_combobox-v0.2.8,LOW,0.04789
2025-06-07-@react-native-aria_disclosure-v0.2.9,LOW,0.04871
2025-06-07-@react-native-aria_interactions-v0.2.17,LOW,0.04871
2025-06-07-@react-native-aria_listbox-v0.2.10,LOW,0.04217
2025-06-07-@react-native-aria_menu-v0.2.16,LOW,0.04703
2025-06-07-@react-native-aria_overlays-v0.3.16,LOW,0.04814
2025-06-07-@react-native-aria_radio-v0.2.14,MEDIUM,0.04882
2025-06-07-@react-native-aria_separator-v0.2.7,LOW,0.04871
2025-06-07-@react-native-aria_slider-v0.2.13,LOW,0.04793
2025-06-07-@react-native-aria_switch-v0.2.5,LOW,0.0478
2025-06-07-@react-native-aria_tabs-v0.2.14,LOW,0.04755
2025-06-07-@react-native-aria_toggle-v0.2.12,LOW,0.04856
2025-06-07-@react-native-aria_utils-v0.2.13,LOW,0.0335
2025-06-09-xrpl-v4.3.0,HIGH,0.31427
2025-06-24-@rxap_ngx-bootstrap-v19.0.4,LOW,0.01969
2025-07-17-got-fetch-v5.1.11,MEDIUM,0.04921
2025-07-17-got-fetch-v5.1.12,MEDIUM,0.0492
2025-07-18-@pkgr_core-v0.2.8,LOW,0.04871
2025-07-18-eslint-config-prettier-v10.1.7,MEDIUM,0.04966
2025-07-18-eslint-config-prettier-v8.10.1,MEDIUM,0.05004
2025-07-18-eslint-config-prettier-v9.1.1,MEDIUM,0.05016
2025-07-18-eslint-plugin-prettier-v4.2.3,LOW,0.01096
2025-07-18-napi-postinstall-v0.3.1,MEDIUM,0.05061
2025-07-18-synckit-v0.11.9,MEDIUM,0.04956
2025-07-19-is-v3.3.1,HIGH,0.87877
2025-07-19-is-v5.0.0,HIGH,0.87813
2025-07-20-@toptal_picasso-charts-v59.1.4,HIGH,1.0
2025-07-20-@toptal_picasso-forms-v73.3.2,HIGH,1.0
2025-07-20-@toptal_picasso-provider-v5.1.1,HIGH,1.0
2025-07-20-@toptal_picasso-quote-v2.1.7,HIGH,1.0
2025-07-20-@toptal_picasso-select-v4.2.2,HIGH,1.0
2025-07-20-@toptal_picasso-shared-v15.1.0,HIGH,1.0
2025-07-20-@toptal_picasso-tailwind-v3.1.0,HIGH,1.0
2025-07-20-@toptal_picasso-typography-v4.1.4,HIGH,1.0
2025-07-20-@toptal_picasso-utils-v3.2.0,HIGH,1.0
2025-07-20-@xene_core-v0.4.1,HIGH,1.0
2025-08-26-@nx_devkit-v21.5.0,HIGH,0.97926
2025-08-26-@nx_enterprise-cloud-v3.2.0,HIGH,0.98347
2025-08-26-@nx_eslint-v21.5.0,HIGH,0.99891
2025-08-26-@nx_js-v21.5.0,LOW,0.01233
2025-08-26-@nx_key-v3.2.0,HIGH,0.9887
2025-08-26-@nx_node-v21.5.0,HIGH,0.99913
2025-08-26-@nx_workspace-v21.5.0,HIGH,0.91998
2025-09-08-ansi-regex-v6.2.1,MEDIUM,0.12765
2025-09-08-ansi-styles-v6.2.2,MEDIUM,0.14106
2025-09-08-backslash-v0.2.1,MEDIUM,0.18283
2025-09-08-chalk-template-v1.1.1,MEDIUM,0.14189
2025-09-08-color-convert-v3.1.1,MEDIUM,0.14162
2025-09-08-color-name-v2.0.1,MEDIUM,0.14172
2025-09-08-debug-v4.4.2,MEDIUM,0.1427
2025-09-08-error-ex-v1.3.3,MEDIUM,0.14172
2025-09-08-has-ansi-v6.0.1,MEDIUM,0.14208
2025-09-08-is-arrayish-v0.3.3,MEDIUM,0.14172
2025-09-08-simple-swizzle-v0.2.3,MEDIUM,0.14211
2025-09-08-slice-ansi-v7.1.1,MEDIUM,0.14297
2025-09-08-supports-hyperlinks-v4.1.1,MEDIUM,0.14172
2025-09-08-wrap-ansi-v9.0.1,MEDIUM,0.14285
2025-09-09-@coveops_abi-v2.0.1,MEDIUM,0.08284
2025-09-09-@duckdb_duckdb-wasm-v1.29.2,HIGH,0.90573
